name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
roberta-base@wnli-39,9147,153,215.39900946617126,9362.399009466171,1,159.0,1
roberta-base@mnli-40,9491,109,5011.399009466171,14502.399009466171,1,883584.0,2
roberta-base@wnli-41,9538,62,124.39900946617126,9662.399009466171,1,159.0,1
roberta-base@mrpc-42,9538,62,224.39900946617126,9762.399009466171,1,9170,1
roberta-base@mrpc-43,9538,62,224.39900946617126,9762.399009466171,1,9170,1
roberta-base@rte-44,9538,62,181.39900946617126,9719.399009466171,1,4984.0,1
roberta-base@wnli-45,9539,61,123.39900946617126,9662.399009466171,1,159.0,1
roberta-base@wnli-46,9539,61,123.39900946617126,9662.399009466171,1,159.0,1
roberta-base@qnli-47,9612,288,3252.3990094661713,12864.399009466171,1,261860,1
roberta-base@mrpc-48,9707,193,355.39900946617126,10062.399009466171,1,9170,1
roberta-base@wnli-49,10052,148,210.39900946617126,10262.399009466171,1,159.0,1
roberta-base@rte-50,10462,38,157.39900946617126,10619.399009466171,1,4984.0,1
roberta-base@mrpc-51,10587,213,375.39900946617126,10962.399009466171,1,9170,1
roberta-base@snli-52,10617,483,3306.7980189323425,13923.798018932343,2,1373440,8
roberta-base@mnli-53,10618,182,5084.399009466171,15702.399009466171,1,883584.0,2
roberta-base@qqp-54,10618,482,2392.7980189323425,13010.798018932343,2,909620.0,8
roberta-base@mrpc-55,10835,265,377.39900946617126,11212.399009466171,1,9170,2
roberta-base@rte-56,11194,206,299.39900946617126,11493.399009466171,1,4984.0,2
roberta-base@mrpc-57,11370,30,142.39900946617126,11512.399009466171,1,9170,2
roberta-base@mrpc-58,11370,30,192.39900946617126,11562.399009466171,1,9170,1
roberta-base@rte-59,11696,4,123.39900946617126,11819.399009466171,1,4984.0,1
roberta-base@stsb-60,11714,286,499.39900946617126,12213.399009466171,1,12942.0,1
roberta-base@wnli-61,12033,267,329.39900946617126,12362.399009466171,1,159.0,1
roberta-base@stsb-62,12079,221,434.39900946617126,12513.399009466171,1,12942.0,1
roberta-base@snli-63,12082,1118,3940.7980189323425,16022.798018932343,2,1373440,8
roberta-base@wnli-64,12378,222,284.39900946617126,12662.399009466171,1,159.0,1
roberta-base@sst2-65,12456,144,389.39900946617126,12845.399009466171,1,168380,16
roberta-base@stsb-66,13108,92,305.39900946617126,13413.399009466171,1,12942.0,1
roberta-base@rte-67,13468,32,151.39900946617126,13619.399009466171,1,4984.0,1
roberta-base@qnli-68,13470,30,821.3990094661713,14291.399009466171,1,261860,4
roberta-base@wnli-69,13911,189,251.39900946617126,14162.399009466171,1,159.0,1
roberta-base@qqp-70,14031,69,5248.399009466171,19279.39900946617,1,909620.0,2
roberta-base@qnli-71,14066,34,2998.3990094661713,17064.39900946617,1,261860,1
roberta-base@qqp-72,14109,291,2141.3990094661713,16250.399009466171,1,909620.0,8
roberta-base@sst2-73,14275,125,2053.3990094661713,16328.399009466171,1,168380,1
roberta-base@wnli-74,14353,47,109.39900946617126,14462.399009466171,1,159.0,1
roberta-base@qnli-75,15165,135,627.3990094661713,15792.399009466171,1,261860,8
roberta-base@sst2-76,15342,258,2186.3990094661713,17528.39900946617,1,168380,1
roberta-base@qnli-77,15496,104,596.3990094661713,16092.399009466171,1,261860,8
roberta-base@rte-78,16030,170,289.39900946617126,16319.399009466171,1,4984.0,1
roberta-base@wnli-79,16773,27,89.39900946617126,16862.39900946617,1,159.0,1
roberta-base@mrpc-80,17132,268,430.39900946617126,17562.39900946617,1,9170,1
roberta-base@wnli-81,17154,246,308.39900946617126,17462.39900946617,1,159.0,1
roberta-base@sst2-82,17159,241,1248.3990094661713,18407.39900946617,1,168380,2
roberta-base@qqp-83,17263,137,5316.399009466171,22579.39900946617,1,909620.0,2
roberta-base@stsb-84,17581,119,332.39900946617126,17913.39900946617,1,12942.0,1
roberta-base@wnli-85,17864,136,198.39900946617126,18062.39900946617,1,159.0,1
roberta-base@wnli-86,18187,113,175.39900946617126,18362.39900946617,1,159.0,1
roberta-base@sst2-87,18254,46,1053.3990094661713,19307.39900946617,1,168380,2
roberta-base@sst2-88,18835,65,1993.3990094661713,20828.39900946617,1,168380,1
roberta-base@qnli-89,19136,64,556.3990094661713,19692.39900946617,1,261860,8
roberta-base@qqp-90,19137,63,5242.399009466171,24379.39900946617,1,909620.0,2
roberta-base@sst2-91,19137,63,401.39900946617126,19538.39900946617,1,168380,8
roberta-base@rte-92,19211,289,408.39900946617126,19619.39900946617,1,4984.0,1
roberta-base@sst2-93,19247,253,591.3990094661713,19838.39900946617,1,168380,8
roberta-base@sst2-94,19247,553,891.3990094661713,20138.39900946617,1,168380,8
roberta-base@sst2-95,19247,553,891.3990094661713,20138.39900946617,1,168380,8
roberta-base@qnli-96,19734,66,3030.3990094661713,22764.39900946617,1,261860,1
roberta-base@mnli-97,20006,94,4996.399009466171,25002.39900946617,1,883584.0,2
roberta-base@sst2-98,20140,260,2188.3990094661713,22328.39900946617,1,168380,1
roberta-base@stsb-99,21050,250,463.39900946617126,21513.39900946617,1,12942.0,1
roberta-base@sst2-100,21147,153,491.39900946617126,21638.39900946617,1,168380,8
roberta-base@qnli-101,21147,153,645.3990094661713,21792.39900946617,1,261860,8
roberta-base@stsb-102,21258,42,255.39900946617126,21513.39900946617,1,12942.0,1
roberta-base@qnli-103,21333,267,3231.3990094661713,24564.39900946617,1,261860,1
roberta-base@qnli-104,21547,353,845.3990094661713,22392.39900946617,1,261860,8
roberta-base@sst2-105,21547,353,691.3990094661713,22238.39900946617,1,168380,8
roberta-base@sst2-106,21547,953,1291.3990094661713,22838.39900946617,1,168380,8
roberta-base@sst2-107,21547,953,1291.3990094661713,22838.39900946617,1,168380,8
roberta-base@sst2-108,21548,952,1290.3990094661713,22838.39900946617,1,168380,8
roberta-base@qnli-109,21548,1552,2044.3990094661713,23592.39900946617,1,261860,8
roberta-base@sst2-110,21548,1552,1890.3990094661713,23438.39900946617,1,168380,8
roberta-base@qnli-111,21548,1552,2044.3990094661713,23592.39900946617,1,261860,8
roberta-base@sst2-112,21548,2152,2490.3990094661713,24038.39900946617,1,168380,8
roberta-base@sst2-113,21548,2152,2490.3990094661713,24038.39900946617,1,168380,8
roberta-base@rte-114,21891,9,128.39900946617126,22019.39900946617,1,4984.0,1
roberta-base@qnli-115,22260,1440,1932.3990094661713,24192.39900946617,1,261860,8
roberta-base@mrpc-116,22395,405,567.3990094661713,22962.39900946617,1,9170,1
roberta-base@qnli-117,22654,1646,2138.3990094661713,24792.39900946617,1,261860,8
roberta-base@sst2-118,22654,1646,1984.3990094661713,24638.39900946617,1,168380,8
roberta-base@qnli-119,22654,1646,2138.3990094661713,24792.39900946617,1,261860,8
roberta-base@qnli-120,22654,2246,2738.3990094661713,25392.39900946617,1,261860,8
roberta-base@qnli-121,22654,2246,2738.3990094661713,25392.39900946617,1,261860,8
roberta-base@qnli-122,22654,2246,2738.3990094661713,25392.39900946617,1,261860,8
roberta-base@sst2-123,22655,2545,2883.3990094661713,25538.39900946617,1,168380,8
roberta-base@sst2-124,22655,2845,3183.3990094661713,25838.39900946617,1,168380,8
roberta-base@qnli-125,22655,2845,3337.3990094661713,25992.39900946617,1,261860,8
roberta-base@sst2-126,22655,2845,3183.3990094661713,25838.39900946617,1,168380,8
roberta-base@sst2-127,22655,3145,3483.3990094661713,26138.39900946617,1,168380,8
roberta-base@sst2-128,22655,3445,3783.3990094661713,26438.39900946617,1,168380,8
roberta-base@qnli-129,22655,3445,3937.3990094661713,26592.39900946617,1,261860,8
roberta-base@qnli-130,22655,3445,3937.3990094661713,26592.39900946617,1,261860,8
roberta-base@qnli-131,22655,3745,4237.399009466171,26892.39900946617,1,261860,8
roberta-base@qnli-132,22655,4045,4537.399009466171,27192.39900946617,1,261860,8
roberta-base@sst2-133,22655,4045,4383.399009466171,27038.39900946617,1,168380,8
roberta-base@qnli-134,22655,4045,4537.399009466171,27192.39900946617,1,261860,8
roberta-base@sst2-135,22655,4345,4683.399009466171,27338.39900946617,1,168380,8
roberta-base@wnli-136,22896,204,266.39900946617126,23162.39900946617,1,159.0,1
roberta-base@wnli-137,22913,187,249.39900946617126,23162.39900946617,1,159.0,1
roberta-base@sst2-138,23166,4134,4472.399009466171,27638.39900946617,1,168380,8
roberta-base@sst2-139,23298,4002,4340.399009466171,27638.39900946617,1,168380,8
roberta-base@qnli-140,23298,4002,4494.399009466171,27792.39900946617,1,261860,8
roberta-base@qnli-141,23833,3767,4259.399009466171,28092.39900946617,1,261860,8
roberta-base@sst2-142,24306,3594,3932.3990094661713,28238.39900946617,1,168380,8
roberta-base@qnli-143,24583,2717,5742.7980189323425,30325.798018932343,2,261860,1
roberta-base@sst2-144,24611,2989,4977.7980189323425,29588.798018932343,2,168380,1
roberta-base@qnli-145,24715,2885,5910.7980189323425,30625.798018932343,2,261860,1
roberta-base@stsb-146,24844,56,269.39900946617126,25113.39900946617,1,12942.0,1
roberta-base@stsb-147,25165,2735,2948.3990094661713,28113.39900946617,1,12942.0,1
roberta-base@qnli-148,25326,2574,3066.3990094661713,28392.39900946617,1,261860,8
roberta-base@sst2-149,25326,2874,3212.3990094661713,28538.39900946617,1,168380,8
roberta-base@sst2-150,25475,3025,3363.3990094661713,28838.39900946617,1,168380,8
roberta-base@stsb-151,25611,2289,2502.3990094661713,28113.39900946617,1,12942.0,1
roberta-base@sst2-152,25688,2212,4140.399009466171,29828.39900946617,1,168380,1
roberta-base@qnli-153,25892,2008,4972.399009466171,30864.39900946617,1,261860,1
roberta-base@rte-154,25946,1954,2073.3990094661713,28019.39900946617,1,4984.0,1
roberta-base@rte-155,26066,2134,2253.3990094661713,28319.39900946617,1,4984.0,1
roberta-base@mrpc-156,26099,2101,2263.3990094661713,28362.39900946617,1,9170,1
roberta-base@wnli-157,26344,1856,1918.3990094661713,28262.39900946617,1,159.0,1
roberta-base@sst2-158,26539,1961,3889.3990094661713,30428.39900946617,1,168380,1
roberta-base@mnli-159,26857,1643,6545.399009466171,33402.39900946617,1,883584.0,2
roberta-base@qnli-160,27150,1350,1842.3990094661713,28992.39900946617,1,261860,8
roberta-base@sst2-161,27150,1650,1988.3990094661713,29138.39900946617,1,168380,8
roberta-base@wnli-162,27157,1943,2005.3990094661713,29162.39900946617,1,159.0,1
roberta-base@sst2-163,27565,1535,1873.3990094661713,29438.39900946617,1,168380,8
roberta-base@rte-164,27579,1521,1640.3990094661713,29219.39900946617,1,4984.0,1
roberta-base@sst2-165,27871,1229,3157.3990094661713,31028.39900946617,1,168380,1
roberta-base@sst2-166,28092,1308,1646.3990094661713,29738.39900946617,1,168380,8
roberta-base@qnli-167,28092,1608,2100.3990094661713,30192.39900946617,1,261860,8
roberta-base@sst2-168,28092,1908,2246.3990094661713,30338.39900946617,1,168380,8
roberta-base@sst2-169,28092,2208,2546.3990094661713,30638.39900946617,1,168380,8
roberta-base@qnli-170,28092,2508,3000.3990094661713,31092.39900946617,1,261860,8
roberta-base@sst2-171,28092,2808,3146.3990094661713,31238.39900946617,1,168380,8
roberta-base@qnli-172,28092,2808,3300.3990094661713,31392.39900946617,1,261860,8
roberta-base@sst2-173,28093,3107,3445.3990094661713,31538.39900946617,1,168380,8
roberta-base@qnli-174,28093,3407,3899.3990094661713,31992.39900946617,1,261860,8
roberta-base@sst2-175,28093,3407,3745.3990094661713,31838.39900946617,1,168380,8
roberta-base@qnli-176,28093,3707,4199.399009466171,32292.39900946617,1,261860,8
roberta-base@sst2-177,28093,4007,4345.399009466171,32438.39900946617,1,168380,8
roberta-base@sst2-178,28093,4007,4345.399009466171,32438.39900946617,1,168380,8
roberta-base@qnli-179,28634,3766,4258.399009466171,32892.39900946617,1,261860,8
