full_resource,free_resource,pending_num,running_num,submit_num
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,0,3,1,0
8,0,3,1,0
8,0,3,1,0
8,0,3,1,0
8,0,3,1,0
8,0,3,1,0
8,0,3,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,0,1,0
8,0,0,1,0
8,0,0,1,0
8,0,0,1,0
