full_resource,free_resource,pending_num,running_num,submit_num
32,30,0,1,0
32,30,0,1,0
32,30,0,1,0
32,30,0,1,0
32,30,0,1,0
32,29,0,2,1
32,29,0,2,0
32,29,0,2,0
32,29,0,2,0
32,29,0,2,0
32,13,0,4,2
32,13,0,4,0
32,13,0,4,0
32,14,0,3,0
32,14,0,3,0
32,13,0,4,1
32,13,0,4,0
32,21,0,3,0
32,21,0,3,0
32,21,0,3,0
32,21,0,3,0
32,14,0,3,1
32,14,0,3,0
32,14,0,3,0
32,13,0,4,1
32,13,0,4,0
32,14,0,3,0
32,14,0,3,0
32,6,5,4,7
32,6,5,4,0
32,6,5,4,0
32,6,5,4,0
32,6,5,4,0
32,6,5,4,0
32,6,5,4,0
32,6,3,4,0
32,6,3,4,0
32,6,4,4,1
32,6,4,4,0
32,6,4,4,1
32,6,4,4,0
32,6,4,4,0
32,6,2,4,0
32,6,2,4,0
32,6,2,4,0
32,6,2,4,0
32,6,1,4,0
32,6,1,4,0
32,6,2,4,1
32,0,0,4,0
32,0,0,4,0
32,0,0,4,0
32,0,0,4,0
32,8,0,3,0
32,8,0,3,0
32,8,0,3,0
32,8,0,3,0
32,8,0,3,0
32,8,0,3,0
32,8,0,3,0
32,16,0,2,0
32,16,0,2,0
32,15,0,3,1
32,15,0,3,0
32,15,0,3,0
32,15,0,3,0
32,15,0,3,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,23,0,2,1
32,23,0,2,0
32,15,0,3,1
32,15,0,3,0
32,15,0,3,0
32,15,0,3,0
32,15,0,3,0
32,23,0,2,0
32,23,0,2,0
32,31,0,1,0
32,30,0,2,1
32,30,0,2,0
32,29,0,3,1
32,29,0,3,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,30,0,2,1
32,30,0,2,0
32,30,0,2,0
32,29,0,3,1
32,29,0,3,0
32,29,0,3,0
32,29,0,3,0
32,29,0,3,0
32,28,0,3,1
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,27,1,4,2
32,19,0,5,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,4,1,6,3
32,4,1,6,0
32,4,1,6,0
32,4,0,6,0
32,4,0,6,0
32,4,0,6,0
32,4,0,6,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,20,0,4,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,28,0,3,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,30,0,2,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,32,0,0,0
