placement,local_bsz,step_time,sync_time
1233,16,0.2831010434680127,0.25411856538888883
1233,32,0.2935685879866062,0.24174100165815393
1233,36,0.2831740959916266,0.2389908811675697
1233,40,0.30234214573921253,0.236352655887832
1233,48,0.3101657278513878,0.23137675864792673
1234,6,0.2924807228473121,0.2959029202097829
1234,8,0.31371630787334454,0.29385966524591717
1234,12,0.3133951810632309,0.2899955572180954
1234,16,0.3192333954986952,0.28637066766489866
1234,32,0.3309529757774308,0.2735876108569232
1234,36,0.3076950508726672,0.2707260397141544
1234,40,0.33487471938124874,0.2679736231645578
1234,48,0.3217462165518782,0.26276291179795946
124,6,0.20542942919343518,0.19859581123311648
124,8,0.20438482203257669,0.19667530798087043
124,12,0.21862795409788113,0.19308825695817358
124,16,0.21988942294605446,0.18977274711642225
124,32,0.22768551375700674,0.17842936916629185
124,36,0.2199393792710732,0.17596040057605533
124,40,0.23894089511964003,0.17360890589178118
124,48,0.23664503454867453,0.16921848345794704
1242,6,0.2779764809872278,0.2634529556062492
1242,8,0.2592402964037864,0.26144385775846674
1242,12,0.27066568154890003,0.2576569835455478
1242,16,0.28154670050942004,0.25411856538888883
1242,32,0.29936082489774524,0.24174100165815393
1242,36,0.28625523067132674,0.2389908811675697
1242,40,0.28310278986193166,0.236352655887832
1242,48,0.30976796762333636,0.23137675864792673
1243,6,0.3182233387503239,0.2959029202097829
1243,8,0.29897290402950033,0.29385966524591717
1243,12,0.3081009247501756,0.2899955572180954
1243,16,0.3192530175360519,0.28637066766489866
1243,32,0.30934402063379407,0.2735876108569232
1243,36,0.3193149754388782,0.2707260397141544
1243,40,0.32777514554312515,0.2679736231645578
1243,48,0.3242150606935339,0.26276291179795946
1244,6,0.3294462277727577,0.32836262225687185
1244,8,0.3534390979205248,0.32628984316011655
1244,12,0.32998154502831073,0.3223589034924451
1244,16,0.33127950996073896,0.31865906813662287
1244,32,0.33869656825603384,0.30552288041728254
1244,36,0.3577947768866699,0.3025637688139741
1244,40,0.3525114537322332,0.2997112001995431
1244,48,0.34758605987411745,0.2942938717870554
13,6,0.10517024239840564,0.10154457060301442
13,8,0.10876345803925243,0.0998667032520505
13,12,0.110875468640161,0.09682163057395476
13,16,0.12033623725838052,0.09410235165026065
13,32,0.13266124884875102,0.08541952843907741
13,36,0.13551279600634328,0.08364638055857071
13,40,0.1327734275642631,0.08199346704910947
13,48,0.1493747730818802,0.07899689893960164
1313,6,0.2510790112117368,0.23101574053647153
1313,8,0.24543355464476718,0.22904685115094156
1313,12,0.2505109707075025,0.22535076277999877
1313,16,0.23732415726978007,0.22191377546143945
1313,32,0.24861729460205742,0.21000892012788785
1313,36,0.24983867267688986,0.2073878991420756
1313,40,0.26336944719986105,0.20488158887593716
1313,48,0.2648613201588046,0.20017583193668903
1314,6,0.2812936435697832,0.2634529556062492
1314,8,0.2816404269798211,0.26144385775846674
1314,12,0.278373642107789,0.2576569835455478
1314,16,0.2840150134773407,0.25411856538888883
1314,32,0.29862074870598865,0.24174100165815393
1314,36,0.2979473212564902,0.2389908811675697
1314,40,0.29344718774230316,0.236352655887832
1314,48,0.2909292716023547,0.23137675864792673
132,6,0.16933293478683198,0.16620040540904
132,8,0.18446954790757505,0.16433983727769366
132,12,0.18316563618616877,0.16088747729292746
132,16,0.17191693755502915,0.15772142738603645
132,32,0.1878906924848563,0.14706098801919482
132,36,0.1920351365138918,0.14477482598105765
132,40,0.2014178234388594,0.14260856261483668
132,48,0.21549865453019723,0.13859270945830987
1322,6,0.2374767821541536,0.23101574053647153
1322,8,0.22850864423904527,0.22904685115094156
1322,12,0.2539191233861361,0.22535076277999877
1322,16,0.23926284054539146,0.22191377546143945
1322,32,0.2622528969545378,0.21000892012788785
1322,36,0.24709204298737575,0.2073878991420756
1322,40,0.25462301951042965,0.20488158887593716
1322,48,0.2625560771855678,0.20017583193668903
1323,6,0.28042224747404637,0.2634529556062492
1323,8,0.2660468402322632,0.26144385775846674
1323,12,0.2670868061927861,0.2576569835455478
1323,16,0.2780346961073582,0.25411856538888883
1323,32,0.2776706076433574,0.24174100165815393
1323,36,0.27763722255613515,0.2389908811675697
1323,40,0.283249263369554,0.236352655887832
1323,48,0.2974143785759195,0.23137675864792673
1324,6,0.29346388133475143,0.2959029202097829
1324,8,0.3036039064821505,0.29385966524591717
1324,12,0.29184085784432023,0.2899955572180954
1324,16,0.3168901930084064,0.28637066766489866
1324,32,0.31737485145588656,0.2735876108569232
1324,36,0.3292326682575759,0.2707260397141544
1324,40,0.3100588265825667,0.2679736231645578
1324,48,0.31777240601146217,0.26276291179795946
133,6,0.20003001823524466,0.19859581123311648
133,8,0.20191899041127553,0.19667530798087043
133,12,0.20752006599471973,0.19308825695817358
133,16,0.2133417070569066,0.18977274711642225
133,32,0.2274992677022864,0.17842936916629185
133,36,0.23539560019518516,0.17596040057605533
133,40,0.23883335549365833,0.17360890589178118
133,48,0.24945438945416865,0.16921848345794704
1332,6,0.28498901473323424,0.2634529556062492
1332,8,0.28640746315649335,0.26144385775846674
1332,12,0.2835003176490336,0.2576569835455478
1332,16,0.27794284369172656,0.25411856538888883
1332,32,0.2997321634681989,0.24174100165815393
1332,36,0.27817913290111934,0.2389908811675697
1332,40,0.2797857250671687,0.236352655887832
1332,48,0.28780327399959205,0.23137675864792673
1333,6,0.31424305213714177,0.2959029202097829
1333,8,0.31039992110018966,0.29385966524591717
1333,12,0.31452634533947743,0.2899955572180954
1333,16,0.32455552457528686,0.28637066766489866
1333,32,0.32626289041636963,0.2735876108569232
1333,36,0.31999260867089796,0.2707260397141544
1333,40,0.3340045273221456,0.2679736231645578
1333,48,0.34553645417939993,0.26276291179795946
1334,6,0.3391102810739505,0.32836262225687185
1334,8,0.33277120732866455,0.32628984316011655
1334,12,0.3237432904243012,0.3223589034924451
1334,16,0.3409247091540838,0.31865906813662287
1334,32,0.35634624944471494,0.30552288041728254
1334,36,0.3600541741427193,0.3025637688139741
1334,40,0.3484077519838564,0.2997112001995431
1334,48,0.38048842311881076,0.2942938717870554
134,6,0.23276475813782604,0.23101574053647153
134,8,0.24444371251843872,0.22904685115094156
134,12,0.2380205866640904,0.22535076277999877
134,16,0.24545278913243462,0.22191377546143945
134,32,0.25805169629425034,0.21000892012788785
134,36,0.26294015210980043,0.2073878991420756
134,40,0.2637742051424227,0.20488158887593716
134,48,0.27768841516003284,0.20017583193668903
1342,6,0.29908677990270827,0.2959029202097829
1342,8,0.29535940746055994,0.29385966524591717
1342,12,0.29327002085285847,0.2899955572180954
1342,16,0.32262113957019234,0.28637066766489866
1342,32,0.32162667241930387,0.2735876108569232
1342,36,0.3211359507579513,0.2707260397141544
1342,40,0.32017443462021933,0.2679736231645578
1342,48,0.3265153480296812,0.26276291179795946
1343,6,0.3288939105282331,0.32836262225687185
1343,8,0.3246991462580963,0.32628984316011655
1343,12,0.33332861280827364,0.3223589034924451
1343,16,0.3375179521345337,0.31865906813662287
1343,32,0.34614054631801777,0.30552288041728254
1343,36,0.3506788770247303,0.3025637688139741
1343,40,0.3520748843408495,0.2997112001995431
1343,48,0.36807520242914804,0.2942938717870554
1344,6,0.35994358252756675,0.3608299698777585
1344,8,0.3540478044403694,0.3587313111851105
1344,12,0.35694128324751767,0.354741738960376
1344,16,0.38425937202670074,0.3509760687966745
1344,32,0.38770325505212744,0.3375285012390492
1344,36,0.39147626176504896,0.3344830421012019
1344,40,0.3988923456680598,0.33154166270459334
1344,48,0.4115211724553572,0.3259406338693224
14,6,0.13726668657339894,0.13384199831062651
14,8,0.15039900058569633,0.1320586722181483
14,12,0.14237579452684063,0.12877917939271236
14,16,0.15536436067933318,0.1258038111637836
14,32,0.15631982898795121,0.11600018046197896
14,36,0.1584496914371645,0.11393954658917235
14,40,0.1704083664787205,0.11200024740747798
14,48,0.18080742882784565,0.10843875198393328
1414,6,0.29429055551240885,0.2959029202097829
1414,8,0.3108184517115663,0.29385966524591717
1414,12,0.291788855544126,0.2899955572180954
1414,16,0.2954616920610802,0.28637066766489866
1414,32,0.325028966929376,0.2735876108569232
1414,36,0.3272042043099614,0.2707260397141544
1414,40,0.33691539695055517,0.2679736231645578
1414,48,0.32358137661605546,0.26276291179795946
142,6,0.20435791804413048,0.19859581123311648
142,8,0.2079383974145903,0.19667530798087043
142,12,0.20491874359008172,0.19308825695817358
142,16,0.22163217200102622,0.18977274711642225
142,32,0.21328753288316188,0.17842936916629185
142,36,0.23820179357079393,0.17596040057605533
142,40,0.23309912445589817,0.17360890589178118
142,48,0.24499845964829944,0.16921848345794704
1422,6,0.26738988537499636,0.2634529556062492
1422,8,0.2793358003726154,0.26144385775846674
1422,12,0.2770913152030768,0.2576569835455478
1422,16,0.26646953178826255,0.25411856538888883
1422,32,0.27438455168375814,0.24174100165815393
1422,36,0.2908723279860913,0.2389908811675697
1422,40,0.2799883508950572,0.236352655887832
1422,48,0.2996739291663888,0.23137675864792673
1423,6,0.3058891454276385,0.2959029202097829
1423,8,0.3060428585780212,0.29385966524591717
1423,12,0.3178125218619303,0.2899955572180954
1423,16,0.3193560134839531,0.28637066766489866
1423,32,0.3187868570462096,0.2735876108569232
1423,36,0.3362844258768741,0.2707260397141544
1423,40,0.30989222736113864,0.2679736231645578
1423,48,0.32280862624256484,0.26276291179795946
1424,6,0.35124290483165427,0.32836262225687185
1424,8,0.3318495252650283,0.32628984316011655
1424,12,0.34417514621004924,0.3223589034924451
1424,16,0.3369865626499996,0.31865906813662287
1424,32,0.35730941342520356,0.30552288041728254
1424,36,0.35445770871334265,0.3025637688139741
1424,40,0.34327235442477233,0.2997112001995431
1424,48,0.34992367752798,0.2942938717870554
143,6,0.23918367398513482,0.23101574053647153
143,8,0.22850787823061589,0.22904685115094156
143,12,0.24323550077632916,0.22535076277999877
143,16,0.24862029197462981,0.22191377546143945
143,32,0.24876216529447406,0.21000892012788785
143,36,0.26825217173998683,0.2073878991420756
143,40,0.2729518456626684,0.20488158887593716
143,48,0.27894675450311845,0.20017583193668903
1432,6,0.311354148024597,0.2959029202097829
1432,8,0.31793134873684514,0.29385966524591717
1432,12,0.3130100911268607,0.2899955572180954
1432,16,0.29417225257946594,0.28637066766489866
1432,32,0.3335583498442092,0.2735876108569232
1432,36,0.3111311545894696,0.2707260397141544
1432,40,0.3267989228664519,0.2679736231645578
1432,48,0.3219479416962669,0.26276291179795946
1433,6,0.3336570104605769,0.32836262225687185
1433,8,0.3495108042816408,0.32628984316011655
1433,12,0.35336530136735006,0.3223589034924451
1433,16,0.32672666499588365,0.31865906813662287
1433,32,0.3515862222717284,0.30552288041728254
1433,36,0.34596047687354875,0.3025637688139741
1433,40,0.3593967282769132,0.2997112001995431
1433,48,0.36137135697096184,0.2942938717870554
1434,6,0.38204786215666753,0.3608299698777585
1434,8,0.36490224474436167,0.3587313111851105
1434,12,0.36345374487770354,0.354741738960376
1434,16,0.37668073053824463,0.3509760687966745
1434,32,0.3952773215704342,0.3375285012390492
1434,36,0.3777300082527879,0.3344830421012019
1434,40,0.3726346039774038,0.33154166270459334
1434,48,0.3990096604069863,0.3259406338693224
144,6,0.2744511419776417,0.2634529556062492
144,8,0.2835208870320305,0.26144385775846674
144,12,0.2807480840998435,0.2576569835455478
144,16,0.27753807673832803,0.25411856538888883
144,32,0.27755321373038755,0.24174100165815393
144,36,0.28886458281791566,0.2389908811675697
144,40,0.29067254578074897,0.236352655887832
144,48,0.3092417861846553,0.23137675864792673
1442,6,0.34892610011970265,0.32836262225687185
1442,8,0.32292984564890487,0.32628984316011655
1442,12,0.3292929161910459,0.3223589034924451
1442,16,0.328515481818887,0.31865906813662287
1442,32,0.35242331616596645,0.30552288041728254
1442,36,0.3637443117865976,0.3025637688139741
1442,40,0.3646196948962307,0.2997112001995431
1442,48,0.3756109359866995,0.2942938717870554
1443,6,0.3778534312744188,0.3608299698777585
1443,8,0.3844121537253036,0.3587313111851105
1443,12,0.3697983174245723,0.354741738960376
1443,16,0.35654390492759674,0.3509760687966745
1443,32,0.37369833553375725,0.3375285012390492
1443,36,0.39828984673528545,0.3344830421012019
1443,40,0.38986388590320736,0.33154166270459334
1443,48,0.4088937331533044,0.3259406338693224
1444,6,0.39132815899532153,0.3933034571393086
1444,8,0.3977542718156254,0.3911818498919576
1444,12,0.41233564420801067,0.38714024940995806
1444,16,0.3888591481570239,0.3833161002303019
1444,32,0.41362800079486167,0.3695910939356225
1444,36,0.4367856674294521,0.36646845305739206
1444,40,0.4011664719611048,0.3634475796198413
1444,48,0.4376030027368402,0.3576817683162631
2,6,0.04093498285941755,0.033704219520528274
2,8,0.045539090909789484,0.032514190026652345
2,12,0.045780312482721325,0.030514899084723848
2,16,0.049892643688207304,0.02888374590098013
2,32,0.07007304888866468,0.024450337802348773
2,36,0.07132861199868952,0.023662107061988714
2,40,0.07992545404532125,0.022956484350264178
2,48,0.09051825385201968,0.021741788615055116
22,6,0.1077891413315775,0.10154457060301442
22,8,0.11324629698065708,0.0998667032520505
22,12,0.11084877406271244,0.09682163057395476
22,16,0.11119482546948704,0.09410235165026065
22,32,0.12955812161368466,0.08541952843907741
22,36,0.12942866618616533,0.08364638055857071
22,40,0.1325365068439848,0.08199346704910947
22,48,0.1455030131022185,0.07899689893960164
222,6,0.16660380667129,0.16620040540904
222,8,0.17600390024081827,0.16433983727769366
222,12,0.1741599016533364,0.16088747729292746
222,16,0.18807122204764945,0.15772142738603645
222,32,0.18715277048876303,0.14706098801919482
222,36,0.19281288786389364,0.14477482598105765
222,40,0.20371124127928739,0.14260856261483668
222,48,0.2150388396008384,0.13859270945830987
2222,6,0.24193449140372583,0.23101574053647153
2222,8,0.23824707661436917,0.22904685115094156
2222,12,0.2392279970259915,0.22535076277999877
2222,16,0.25079819692938593,0.22191377546143945
2222,32,0.2433303997538091,0.21000892012788785
2222,36,0.2702981284783163,0.2073878991420756
2222,40,0.2637946445956403,0.20488158887593716
2222,48,0.274433806429734,0.20017583193668903
2223,6,0.28436285729217103,0.2634529556062492
2223,8,0.2675001831707079,0.26144385775846674
2223,12,0.2822623618264057,0.2576569835455478
2223,16,0.2820950700491201,0.25411856538888883
2223,32,0.28838514725030384,0.24174100165815393
2223,36,0.29496959652888477,0.2389908811675697
2223,40,0.3023514412651264,0.236352655887832
2223,48,0.30230795593027104,0.23137675864792673
2224,6,0.29506203483357574,0.2959029202097829
2224,8,0.3084632365808256,0.29385966524591717
2224,12,0.29842005486066125,0.2899955572180954
2224,16,0.30983716038956455,0.28637066766489866
2224,32,0.303477939712151,0.2735876108569232
2224,36,0.3134787356877823,0.2707260397141544
2224,40,0.32260204619246285,0.2679736231645578
2224,48,0.3191734560887252,0.26276291179795946
223,6,0.19843104862779115,0.19859581123311648
223,8,0.21134124790184405,0.19667530798087043
223,12,0.20464884359927774,0.19308825695817358
223,16,0.22190687124226674,0.18977274711642225
223,32,0.21650749319853485,0.17842936916629185
223,36,0.22329758069960293,0.17596040057605533
223,40,0.23034418142570956,0.17360890589178118
223,48,0.23675308747597182,0.16921848345794704
2233,6,0.2896813776717865,0.2959029202097829
2233,8,0.3063990249105256,0.29385966524591717
2233,12,0.30858208968925444,0.2899955572180954
2233,16,0.3178274793056205,0.28637066766489866
2233,32,0.30381196297767166,0.2735876108569232
2233,36,0.323528128599011,0.2707260397141544
2233,40,0.3217094699717786,0.2679736231645578
2233,48,0.34184545005141204,0.26276291179795946
2234,6,0.34970258528746107,0.32836262225687185
2234,8,0.3392241864112862,0.32628984316011655
2234,12,0.33957885456002074,0.3223589034924451
2234,16,0.33650453268102154,0.31865906813662287
2234,32,0.34455630111368796,0.30552288041728254
2234,36,0.3679006659339781,0.3025637688139741
2234,40,0.36299273717313935,0.2997112001995431
2234,48,0.3555398993491309,0.2942938717870554
224,6,0.24397448174797384,0.23101574053647153
224,8,0.23684448617598816,0.22904685115094156
224,12,0.23281339919223007,0.22535076277999877
224,16,0.24809900953981578,0.22191377546143945
224,32,0.25612195826467105,0.21000892012788785
224,36,0.25314257491106235,0.2073878991420756
224,40,0.2501617247805179,0.20488158887593716
224,48,0.2659489854112145,0.20017583193668903
2243,6,0.3293848657413696,0.32836262225687185
2243,8,0.33290588873839705,0.32628984316011655
2243,12,0.33285258461435935,0.3223589034924451
2243,16,0.35497939594038985,0.31865906813662287
2243,32,0.3622675973923749,0.30552288041728254
2243,36,0.3370513013442649,0.3025637688139741
2243,40,0.34585754451175343,0.2997112001995431
2243,48,0.36982155493800856,0.2942938717870554
2244,6,0.38275757981806274,0.3608299698777585
2244,8,0.36148415731236805,0.3587313111851105
2244,12,0.3740653826467695,0.354741738960376
2244,16,0.378605178119926,0.3509760687966745
2244,32,0.4013250185802272,0.3375285012390492
2244,36,0.4000935878074164,0.3344830421012019
2244,40,0.3696480426176682,0.33154166270459334
2244,48,0.400263451041578,0.3259406338693224
23,6,0.13738815847444222,0.13384199831062651
23,8,0.14537706128548794,0.1320586722181483
23,12,0.15014253191839078,0.12877917939271236
23,16,0.14226736898399664,0.1258038111637836
23,32,0.1623792116438943,0.11600018046197896
23,36,0.16822867695974233,0.11393954658917235
23,40,0.17444126387968054,0.11200024740747798
23,48,0.16854724011440994,0.10843875198393328
